# initial_tempo=120 bpm
# tempo_change_tick=0 bpm=120
# tempo_change_tick=0 bpm=60
# tempo_change_tick=1920 bpm=210
time_ms,key,shift
19143,6,0
19429,w,1
19429,Ctrl+5,1
19429,h,1
19429,o,1
19429,s,1
19429,f,0
19429,t,1
19429,1,1
19714,u,0
19714,0,0
19714,1,1
19714,5,1
19857,r,0
19857,a,0
19857,u,0
20000,Ctrl+8,0
20000,k,0
20000,a,0
20000,f,0
20000,h,1
20000,Ctrl+1,0
20001,3,0
20143,a,0
20143,r,0
20143,u,0
20286,o,1
20286,w,1
20286,3,0
20286,7,0
20571,o,0
20571,w,0
20571,Ctrl+7,1
20571,j,1
20571,p,1
20571,d,1
20571,h,0
20571,y,1
20572,2,1
20857,p,1
20857,e,1
20857,2,1
20857,6,1
21143,p,0
21143,e,0
21143,Ctrl+6,0
21143,9,0
21143,j,0
21143,p,0
21143,y,0
21143,Ctrl+1,0
21286,e,0
21286,b,0
21286,c,0
21286,j,0
21429,i,0
21429,q,0
21429,6,0
21429,2,0
21429,9,0
21429,j,0
21429,p,0
21571,e,0
21571,b,0
21571,c,0
21571,j,0
21714,o,1
21714,w,1
21714,Ctrl+5,1
21714,8,1
21714,h,1
21714,o,1
21714,t,1
21714,Ctrl+1,0
21857,w,1
21857,v,1
21857,x,0
21857,h,1
22000,u,0
22000,0,0
22000,5,1
22000,1,1
22000,8,1
22000,h,1
22000,o,1
22143,a,0
22143,r,0
22143,0,0
22143,h,1
22143,u,0
22286,Ctrl+8,0
22286,k,0
22286,a,0
22286,Ctrl+1,0
22429,a,0
22429,r,0
22429,r,0
22429,n,0
22429,v,1
22429,k,0
22429,u,0
22571,o,1
22571,w,1
22571,7,0
22571,3,0
22571,w,1
22571,a,0
22571,Ctrl+1,0
22714,r,0
22714,v,1
22714,x,0
22714,k,0
22857,o,0
22857,w,0
22857,Ctrl+7,1
22857,v,0
22857,z,1
22857,p,1
22857,y,1
22857,Ctrl+1,0
22858,e,1
23143,6,1
23143,2,1
23143,w,0
23143,Ctrl+1,0
23429,e,0
23429,j,0
23429,Ctrl+6,0
23429,2,0
23429,y,0
23429,d,0
23429,i,0
23429,Ctrl+1,0
23571,6,0
23571,2,0
23571,9,0
23571,y,0
23571,i,0
23571,p,0
23714,q,0
23714,g,0
23714,Ctrl+6,0
23714,2,0
23714,p,0
23714,y,0
23857,6,0
23857,2,0
23857,9,0
23857,y,0
23857,i,0
23857,p,0
24000,w,1
24000,h,1
24000,Ctrl+5,1
24000,1,1
24000,t,1
24000,s,1
24000,u,0
24143,5,1
24143,1,1
24143,8,1
24143,t,1
24143,u,0
24143,o,1
24286,0,0
24286,f,0
24286,Ctrl+5,1
24286,1,1
24286,o,1
24286,t,1
24429,r,0
24429,k,0
24429,5,1
24429,1,1
24429,8,1
24429,t,1
24429,u,0
24429,o,1
24429,u,0
24429,o,1
24429,f,0
24571,Ctrl+8,0
24571,3,0
24714,r,0
24714,k,0
24714,7,0
24714,3,0
24714,0,0
24714,u,0
24714,o,1
24714,a,0
24714,u,0
24714,o,1
24714,f,0
24857,w,1
24857,h,1
24857,Ctrl+8,0
24857,3,0
24857,u,0
24857,a,0
25000,7,0
25000,3,0
25000,0,0
25000,u,0
25000,o,1
25000,a,0
25143,w,0
25143,h,0
25143,Ctrl+7,1
25143,2,1
25143,y,1
25143,p,1
25143,y,1
25286,6,1
25286,2,1
25286,9,1
25286,y,1
25286,o,0
25286,p,1
25429,e,1
25429,j,1
25429,Ctrl+7,1
25429,2,1
25429,o,0
25429,d,1
25571,6,1
25571,2,1
25571,9,1
25571,y,1
25571,o,0
25571,p,1
25714,e,0
25714,Ctrl+6,0
25714,9,0
25714,j,0
25714,d,0
25714,p,0
25714,y,0
25857,6,0
25857,2,0
25857,e,0
25857,j,0
25857,g,0
25857,b,0
25857,c,0
26000,q,0
26000,Ctrl+6,0
26000,9,0
26000,j,0
26000,d,0
26000,p,0
26143,6,0
26143,2,0
26143,e,0
26143,j,0
26143,g,0
26143,b,0
26143,c,0
26286,w,1
26286,Ctrl+5,1
26286,8,1
26286,h,1
26286,s,1
26286,o,1
26286,t,1
26429,5,1
26429,1,1
26429,w,1
26429,h,1
26429,f,0
26429,v,1
26429,x,0
26571,0,0
26571,Ctrl+5,1
26571,8,1
26571,h,1
26571,s,1
26571,o,1
26714,r,0
26714,5,1
26714,1,1
26714,w,1
26714,h,1
26714,f,0
26714,v,1
26714,x,0
26714,u,0
26857,Ctrl+8,0
26857,0,0
26857,k,0
26857,f,0
26857,a,0
27000,r,0
27000,7,0
27000,3,0
27000,r,0
27000,k,0
27000,h,1
27000,n,0
27000,v,1
27000,u,0
27143,w,1
27143,Ctrl+8,0
27143,0,0
27143,k,0
27143,f,0
27143,a,0
27286,7,0
27286,3,0
27286,r,0
27286,k,0
27286,h,1
27286,n,0
27286,v,1
27429,w,0
27429,Ctrl+7,1
27429,9,1
27429,j,1
27429,d,1
27429,p,1
27429,y,1
27571,6,1
27571,2,1
27571,e,1
27571,j,1
27571,h,0
27571,b,1
27571,v,0
27714,Ctrl+7,1
27714,9,1
27714,j,1
27714,d,1
27714,p,1
27857,6,1
27857,2,1
27857,e,1
27857,j,1
27857,h,0
27857,b,1
27857,v,0
28000,e,0
28000,j,0
28000,Ctrl+6,0
28000,2,0
28000,y,0
28000,d,0
28000,i,0
28143,6,0
28143,2,0
28143,9,0
28143,d,0
28143,g,0
28143,j,0
28286,q,0
28286,g,0
28286,Ctrl+6,0
28286,2,0
28286,p,0
28286,y,0
28429,6,0
28429,2,0
28429,9,0
28429,d,0
28429,g,0
28429,j,0
28571,w,1
28571,h,1
28571,Ctrl+5,1
28571,1,1
28571,t,1
28571,s,1
28571,u,0
28714,5,1
28714,1,1
28714,8,1
28714,s,1
28714,f,0
28714,h,1
28857,0,0
28857,f,0
28857,Ctrl+5,1
28857,1,1
28857,o,1
28857,t,1
29000,r,0
29000,k,0
29000,5,1
29000,1,1
29000,8,1
29000,s,1
29000,f,0
29000,h,1
29000,u,0
29000,o,1
29000,f,0
29143,Ctrl+8,0
29143,3,0
29286,r,0
29286,k,0
29286,7,0
29286,3,0
29286,0,0
29286,f,0
29286,h,1
29286,k,0
29286,u,0
29286,o,1
29286,f,0
29429,w,1
29429,h,1
29429,Ctrl+8,0
29429,3,0
29429,a,0
29429,u,0
29571,7,0
29571,3,0
29571,0,0
29571,f,0
29571,h,1
29571,k,0
29714,w,0
29714,h,0
29714,Ctrl+7,1
29714,2,1
29714,y,1
29714,p,1
29714,y,1
29857,6,1
29857,2,1
29857,9,1
29857,d,1
29857,h,0
29857,j,1
30000,e,1
30000,j,1
30000,Ctrl+7,1
30000,2,1
30000,o,0
30000,d,1
30143,6,1
30143,2,1
30143,9,1
30143,d,1
30143,h,0
30143,j,1
30286,e,0
30286,Ctrl+6,0
30286,9,0
30286,j,0
30286,d,0
30286,p,0
30286,y,0
30429,6,0
30429,2,0
30429,e,0
30429,j,0
30429,g,0
30429,b,0
30429,c,0
30571,q,0
30571,Ctrl+6,0
30571,9,0
30571,j,0
30571,d,0
30571,p,0
30714,6,0
30714,2,0
30714,e,0
30714,j,0
30714,g,0
30714,b,0
30714,c,0
30857,w,1
30857,Ctrl+5,1
30857,8,1
30857,h,1
30857,s,1
30857,o,1
30857,t,1
31000,5,1
31000,1,1
31000,w,1
31000,h,1
31000,f,0
31000,v,1
31000,x,0
31143,0,0
31143,Ctrl+5,1
31143,8,1
31143,h,1
31143,s,1
31143,o,1
31286,r,0
31286,5,1
31286,1,1
31286,w,1
31286,h,1
31286,f,0
31286,v,1
31286,x,0
31286,u,0
31429,Ctrl+8,0
31429,0,0
31429,k,0
31429,f,0
31429,a,0
31571,r,0
31571,7,0
31571,3,0
31571,r,0
31571,k,0
31571,h,1
31571,n,0
31571,v,1
31571,u,0
31714,w,1
31714,Ctrl+8,0
31714,0,0
31714,k,0
31714,f,0
31714,a,0
31857,7,0
31857,3,0
31857,r,0
31857,k,0
31857,h,1
31857,n,0
31857,v,1
32000,w,0
32000,Ctrl+7,1
32000,9,1
32000,j,1
32000,d,1
32000,p,1
32000,y,1
32143,6,1
32143,2,1
32143,e,1
32143,j,1
32143,h,0
32143,b,1
32143,v,0
32286,Ctrl+7,1
32286,9,1
32286,j,1
32286,d,1
32286,p,1
32429,6,1
32429,2,1
32429,e,1
32429,j,1
32429,h,0
32429,b,1
32429,v,0
32571,w,0
32571,a,0
32571,r,0
32571,Ctrl+8,0
32571,3,0
32571,k,0
32571,h,0
32571,f,0
32571,u,0
32571,Ctrl+3,0
32714,7,0
32714,3,0
32857,0,0
32857,o,0
32857,w,0
32857,Ctrl+8,0
33000,7,0
33000,3,0
33143,q,1
33143,p,1
33143,e,1
33143,Ctrl+7,1
33143,2,1
33143,j,1
33143,g,1
33143,d,1
33143,y,1
33286,6,1
33286,2,1
33429,9,1
33429,i,1
33429,q,1
33429,Ctrl+7,1
33571,e,1
33571,s,1
33571,t,1
33571,6,1
33571,2,1
33571,i,1
33714,Ctrl+0,1
33714,4,1
33714,l,1
33714,j,1
33714,g,1
33857,e,1
33857,s,1
33857,t,1
33857,8,1
33857,4,1
33857,i,1
34000,q,1
34000,p,1
34000,e,1
34000,Ctrl+0,1
34143,8,1
34143,4,1
34286,q,0
34286,p,0
34286,e,0
34286,Ctrl+9,0
34286,4,0
34286,l,0
34286,j,0
34286,g,0
34286,i,0
34429,8,0
34429,4,0
34571,e,0
34571,s,0
34571,t,0
34571,Ctrl+9,0
34714,8,0
34714,4,0
34857,a,0
34857,r,0
34857,o,0
34857,Ctrl+8,0
34857,0,0
34857,f,0
34857,k,0
34857,a,0
34857,u,0
35000,7,0
35000,3,0
35000,r,0
35000,v,0
35000,n,0
35000,x,0
35000,k,0
35143,o,0
35143,w,0
35143,u,0
35143,Ctrl+8,0
35143,0,0
35143,f,0
35143,k,0
35143,a,0
35286,7,0
35286,3,0
35286,r,0
35286,v,0
35286,n,0
35286,x,0
35286,k,0
35429,p,1
35429,e,1
35429,i,1
35429,Ctrl+7,1
35429,9,1
35429,d,1
35429,j,1
35429,p,1
35429,y,1
35571,6,1
35571,2,1
35571,e,1
35571,c,1
35571,z,1
35571,b,1
35571,j,1
35714,i,1
35714,q,1
35714,y,1
35714,Ctrl+7,1
35714,9,1
35714,d,1
35714,j,1
35714,p,1
35857,s,1
35857,t,1
35857,p,1
35857,6,1
35857,2,1
35857,e,1
35857,c,1
35857,z,1
35857,b,1
35857,j,1
35857,i,1
36000,Ctrl+0,1
36000,q,1
36000,g,1
36000,l,1
36000,s,1
36143,s,1
36143,t,1
36143,p,1
36143,8,1
36143,4,1
36143,t,1
36143,b,1
36143,Ctrl+y,1
36143,c,1
36143,l,1
36143,i,1
36286,p,1
36286,e,1
36286,i,1
36286,Ctrl+0,1
36286,q,1
36286,g,1
36286,l,1
36286,s,1
36429,8,1
36429,4,1
36429,t,1
36429,b,1
36429,Ctrl+y,1
36429,c,1
36429,l,1
36571,p,0
36571,e,0
36571,i,0
36571,Ctrl+9,0
36571,q,0
36571,g,0
36571,l,0
36571,s,0
36571,i,0
36714,8,0
36714,4,0
36714,t,0
36714,b,0
36714,m,0
36714,c,0
36714,l,0
36857,Ctrl+9,0
36857,q,0
36857,g,0
36857,l,0
36857,s,0
37000,8,0
37000,4,0
37000,t,0
37000,b,0
37000,m,0
37000,c,0
37000,l,0
37143,j,0
37143,e,0
37143,i,0
37143,Ctrl+6,0
37143,2,0
37143,b,0
37143,z,0
37143,g,0
37143,p,0
37143,y,0
37143,i,0
37143,y,0
37143,Ctrl+1,0
37286,6,0
37286,2,0
37429,g,0
37429,q,0
37429,y,0
37429,Ctrl+6,0
37571,6,0
37571,2,0
37714,h,1
37714,w,1
37714,u,0
37714,Ctrl+5,1
37714,1,1
37714,v,1
37714,l,1
37714,f,0
37714,o,1
37714,t,1
37714,u,0
37714,t,1
37857,5,1
37857,1,1
38000,f,0
38000,0,0
38000,t,1
38000,Ctrl+5,1
38143,k,0
38143,r,0
38143,o,1
38143,5,1
38143,1,1
38143,u,0
38286,Ctrl+8,0
38286,3,0
38286,n,0
38286,x,0
38286,h,1
38286,a,0
38286,u,0
38286,o,1
38286,Ctrl+1,0
38429,k,0
38429,r,0
38429,o,1
38429,7,0
38429,3,0
38429,u,0
38571,h,1
38571,w,1
38571,u,0
38571,Ctrl+8,0
38714,7,0
38714,3,0
38857,h,0
38857,w,0
38857,y,1
38857,Ctrl+7,1
38857,2,1
38857,b,1
38857,z,1
38857,h,0
38857,p,1
38857,y,1
38857,o,0
38857,y,1
39000,6,1
39000,2,1
39143,j,1
39143,e,1
39143,o,0
39143,Ctrl+7,1
39286,6,1
39286,2,1
39429,e,0
39429,i,0
39429,y,0
39429,p,0
39429,Ctrl+6,0
39429,9,0
39429,j,0
39429,d,0
39429,p,0
39429,y,0
39429,Ctrl+1,0
39571,6,0
39571,2,0
39571,e,0
39571,b,0
39571,c,0
39571,z,0
39571,j,0
39714,q,0
39714,y,0
39714,e,0
39714,i,0
39714,Ctrl+6,0
39714,9,0
39714,j,0
39714,d,0
39714,p,0
39857,6,0
39857,2,0
39857,e,0
39857,b,0
39857,c,0
39857,z,0
39857,j,0
40000,w,1
40000,u,0
40000,t,1
40000,o,1
40000,Ctrl+5,1
40000,8,1
40000,s,1
40000,h,1
40000,o,1
40000,t,1
40000,Ctrl+1,0
40143,5,1
40143,1,1
40143,w,1
40143,v,1
40143,x,0
40143,l,1
40143,h,1
40286,0,0
40286,o,1
40286,t,1
40286,u,0
40286,Ctrl+5,1
40286,8,1
40286,s,1
40286,h,1
40286,o,1
40429,r,0
40429,o,1
40429,u,0
40429,a,0
40429,5,1
40429,1,1
40429,w,1
40429,v,1
40429,x,0
40429,l,1
40429,h,1
40429,u,0
40571,Ctrl+8,0
40571,0,0
40571,k,0
40571,f,0
40571,a,0
40571,Ctrl+1,0
40714,r,0
40714,o,1
40714,u,0
40714,a,0
40714,7,0
40714,3,0
40714,r,0
40714,n,0
40714,v,1
40714,x,0
40714,k,0
40714,u,0
40857,w,1
40857,u,0
40857,r,0
40857,o,1
40857,Ctrl+8,0
40857,0,0
40857,k,0
40857,f,0
40857,a,0
40857,Ctrl+1,0
41000,7,0
41000,3,0
41000,r,0
41000,n,0
41000,v,1
41000,x,0
41000,k,0
41143,w,0
41143,y,1
41143,e,1
41143,o,0
41143,w,0
41143,5,0
41143,6,1
41143,9,1
41143,p,1
41143,b,1
41143,v,0
41143,j,1
41143,d,1
41143,y,1
41143,e,1
41143,Ctrl+1,0
41143,4,0
41148,o,0
41286,o,1
41286,v,1
41286,h,1
41286,w,1
41286,Ctrl+w,1
41286,5,1
41286,i,0
41286,y,0
41286,j,1
41286,a,0
41286,d,0
41286,g,0
41286,p,1
41286,e,1
41286,Ctrl+1,0
41286,p,0
41286,r,0
41286,6,1
41290,p,0
41357,o,0
41357,v,0
41357,h,0
41357,w,0
41357,Ctrl+q,0
41357,5,0
41357,t,1
41357,u,0
41357,j,0
41357,p,1
41357,f,0
41357,s,1
41357,p,0
41357,e,0
41357,Ctrl+1,0
41357,o,1
41357,e,1
41357,6,0
41360,o,1
41429,i,1
41429,c,1
41429,g,1
41429,q,1
41429,Ctrl+0,1
41429,4,1
41429,t,0
41429,y,1
41429,h,1
41429,p,0
41429,s,0
41429,d,1
41429,o,1
41429,w,1
41429,Ctrl+1,0
41429,o,0
41429,e,0
41429,5,1
41432,o,0
41500,i,0
41500,c,0
41500,g,0
41500,q,0
41500,Ctrl+9,0
41500,4,0
41500,y,0
41500,h,0
41500,d,0
41500,a,0
41500,o,1
41500,o,0
41500,w,0
41500,Ctrl+1,0
41500,i,0
41500,w,1
41500,r,0
41500,5,0
41504,i,0
41571,u,0
41571,x,0
41571,f,0
41571,0,0
41571,Ctrl+8,0
41571,3,0
41571,t,1
41571,g,1
41571,p,1
41571,o,0
41571,s,1
41571,i,1
41571,q,1
41571,Ctrl+1,0
41571,y,1
41571,e,1
41571,w,0
41571,4,1
41573,y,1
41642,t,0
41643,y,1
41643,z,1
41643,d,1
41643,9,1
41643,Ctrl+7,1
41643,2,1
41643,t,0
41643,g,0
41643,p,0
41643,i,1
41643,s,0
41643,i,0
41643,q,0
41643,Ctrl+1,0
41643,t,0
41643,q,1
41643,e,0
41643,4,0
41714,y,0
41714,d,0
41714,9,0
41714,2,0
41714,Ctrl+6,0
41714,e,1
41714,Ctrl+1,0
41714,e,0
41714,q,0
41714,y,0
41715,9,0
41866,6,0
41866,e,0
41936,0,0
42000,p,0
42000,j,0
42000,i,0
42008,e,0
42149,9,0
42218,q,0
42286,u,0
42286,f,0
42286,8,1
42286,1,1
42286,Ctrl+5,1
42286,t,0
42286,w,1
42286,0,0
42286,t,1
42291,0,0
42291,3,0
42291,Ctrl+8,0
42365,q,0
42433,w,0
42433,e,0
42571,p,0
42571,j,0
42571,i,0
42574,q,0
42714,i,0
42714,g,0
42714,y,0
42715,0,0
42784,q,0
42857,8,0
42857,1,0
42857,Ctrl+4,0
42857,e,0
42857,0,0
42857,t,0
42858,9,0
42858,4,0
42858,Ctrl+9,0
42940,q,0
43000,i,0
43000,g,0
43000,y,0
43009,e,0
43079,q,0
43143,o,0
43143,h,0
43151,9,0
43223,q,0
43286,p,0
43286,j,0
43292,e,0
43361,q,0
43429,o,0
43429,h,0
43429,7,0
43429,Ctrl+t,0
43429,Ctrl+3,0
43429,y,0
43429,r,0
43429,q,1
43429,y,0
43434,w,0
43434,5,0
43434,Ctrl+q,0
43508,9,0
43576,6,0
43646,9,0
43714,a,0
43714,k,0
43714,o,0
43717,w,0
43789,9,0
43858,6,0
43927,9,0
44000,d,0
44000,z,0
44000,6,1
44000,Ctrl+r,1
44000,Ctrl+2,1
44000,p,1
44000,2,0
44000,Ctrl+6,0
44000,q,0
44000,e,0
44000,y,0
44001,6,1
44083,9,0
44143,p,0
44143,j,0
44152,q,0
44286,d,0
44286,z,0
44286,p,0
44294,9,0
44366,6,1
44429,g,0
44429,c,0
44429,d,0
44434,9,0
44504,q,0
44571,f,0
44571,x,0
44571,1,0
44571,8,0
44571,Ctrl+4,0
44571,s,0
44571,3,0
44571,Ctrl+8,0
44571,w,0
44571,e,1
44571,u,0
44577,8,0
44651,0,0
44714,g,0
44714,c,0
44719,w,0
44786,f,0
44786,x,0
44857,d,0
44857,z,0
44860,0,0
44932,8,0
45000,s,0
45000,l,0
45001,0,0
45070,w,0
45143,p,0
45143,j,0
45143,9,0
45143,2,0
45143,Ctrl+6,0
45143,i,0
45143,q,0
45143,e,0
45143,y,0
45143,9,0
45226,0,0
45286,s,0
45286,l,0
45295,9,0
45295,q,0
45364,w,0
45429,o,0
45429,h,0
45429,0,0
45429,3,0
45429,Ctrl+8,0
45429,u,0
45429,1,1
45429,Ctrl+5,1
45429,w,0
45429,e,0
45429,t,1
45437,q,0
45509,e,0
45571,p,0
45571,j,0
45577,q,0
45647,e,0
45714,i,0
45714,g,0
45714,q,0
45714,4,0
45714,Ctrl+9,0
45714,y,0
45714,1,0
45714,Ctrl+4,0
45714,e,0
45714,y,0
45720,q,0
45862,q,0
45862,e,0
46000,9,0
46000,2,0
46000,Ctrl+6,0
46000,Ctrl+t,0
46000,4,0
46000,Ctrl+3,0
46000,Ctrl+9,0
46000,q,0
46000,e,0
46000,y,0
46003,q,0
46143,u,0
46143,f,0
46144,0,0
46214,y,1
46214,d,1
46286,y,0
46286,d,0
46286,9,0
46286,2,0
46286,Ctrl+6,0
46286,e,1
46286,Ctrl+1,0
46286,e,0
46286,q,0
46286,9,0
46437,6,0
46437,e,0
46507,0,0
46571,p,0
46571,j,0
46571,i,0
46580,e,0
46720,9,0
46790,q,0
46857,u,0
46857,f,0
46857,8,1
46857,1,1
46857,Ctrl+5,1
46857,t,0
46857,w,1
46857,0,0
46857,t,1
46862,0,0
46862,3,0
46862,Ctrl+8,0
46936,q,0
47005,w,0
47005,e,0
47143,p,0
47143,j,0
47143,u,0
47146,q,0
47286,i,0
47286,g,0
47286,y,0
47287,0,0
47356,q,0
47429,8,0
47429,1,0
47429,Ctrl+4,0
47429,Ctrl+1,0
47429,e,0
47429,0,0
47429,t,0
47429,9,0
47429,4,0
47429,Ctrl+9,0
47511,q,0
47571,i,0
47571,g,0
47571,y,0
47580,e,0
47650,q,0
47714,o,0
47714,h,0
47723,9,0
47795,q,0
47857,p,0
47857,j,0
47863,e,0
47933,q,0
48000,o,0
48000,h,0
48000,7,0
48000,Ctrl+t,0
48000,Ctrl+3,0
48000,y,0
48000,r,0
48000,q,1
48000,y,0
48005,w,0
48005,5,0
48005,Ctrl+q,0
48079,9,0
48143,a,0
48143,y,0
48148,6,0
48163,s,0
48183,d,0
48204,f,0
48217,9,0
48224,g,0
48244,h,0
48264,j,0
48286,k,0
48286,n,0
48286,c,1
48286,b,0
48286,z,0
48286,o,0
48289,w,0
48361,9,0
48430,6,0
48499,9,0
48571,d,0
48571,z,0
48571,j,0
48571,6,1
48571,Ctrl+r,1
48571,Ctrl+2,1
48571,p,1
48571,2,0
48571,Ctrl+6,0
48571,Ctrl+1,0
48571,e,0
48571,q,0
48571,i,0
48571,y,0
48572,6,1
48654,9,0
48714,p,0
48714,j,0
48714,g,0
48723,q,0
48857,d,0
48857,z,0
48857,j,0
48857,p,0
48865,6,1
49000,g,0
49000,c,0
49000,z,0
49000,d,0
49006,9,0
49076,q,0
49143,f,0
49143,x,0
49143,l,0
49143,1,0
49143,8,0
49143,Ctrl+4,0
49143,s,0
49143,3,0
49143,Ctrl+8,0
49143,Ctrl+1,0
49143,e,1
49143,w,0
49143,o,0
49143,u,0
49148,8,0
49222,0,0
49286,g,0
49286,c,0
49286,z,0
49290,e,1
49357,f,0
49357,x,0
49357,l,0
49360,y,0
49429,d,0
49429,z,0
49429,j,1
49432,0,0
49504,w,0
49571,s,0
49571,l,0
49571,h,0
49573,t,0
49642,t,1
49714,d,0
49714,z,0
49714,j,0
49714,g,0
49714,9,0
49714,2,0
49714,Ctrl+6,0
49714,p,0
49714,4,0
49714,Ctrl+9,0
49714,Ctrl+1,0
49714,e,0
49714,y,0
49714,i,0
49715,9,0
49715,y,0
49797,0,0
49866,9,0
49866,q,0
49936,w,0
50000,0,0
50000,3,0
50000,Ctrl+8,0
50000,5,0
50000,1,1
50000,Ctrl+q,0
50000,Ctrl+5,1
50000,Ctrl+1,0
50000,e,0
50000,o,0
50000,t,1
50008,q,0
50080,e,0
50149,0,0
